# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/home/wataru/Desktop/ysyx-workbench/npc/src/csrc/include -CFLAGS -DCONFIG_VCD_TRACE_COND -CFLAGS -DCONFIG_DIFF_COND -CFLAGS -DTARGET_AM --cc --exe --build --trace --top-module Core ./src/csrc/cpu/cpu.c ./src/csrc/init.c ./src/csrc/sim_main.cpp ./src/csrc/monitor/monitor.c ./src/csrc/monitor/sdb.c ./src/csrc/memory/paddr.c ./src/vsrc/dpi.v ./src/vsrc/Core.v"
S   9823560  9572465  1645517653   364958997  1645517653   364958997 "/usr/local/bin/verilator_bin"
T      5864  1583941  1654862042   333223310  1654862042   333223310 "obj_dir/VCore.cpp"
T      3206  1583919  1654862042   333223310  1654862042   333223310 "obj_dir/VCore.h"
T      2579  1584022  1654862042   349222960  1654862042   349222960 "obj_dir/VCore.mk"
T       672  1583877  1654862042   333223310  1654862042   333223310 "obj_dir/VCore__Dpi.cpp"
T       528  1583864  1654862042   333223310  1654862042   333223310 "obj_dir/VCore__Dpi.h"
T       832  1583847  1654862042   329223397  1654862042   329223397 "obj_dir/VCore__Syms.cpp"
T      1142  1583848  1654862042   333223310  1654862042   333223310 "obj_dir/VCore__Syms.h"
T     32550  1583960  1654862042   341223135  1654862042   341223135 "obj_dir/VCore__Trace.cpp"
T     39663  1583945  1654862042   337223223  1654862042   337223223 "obj_dir/VCore__Trace__Slow.cpp"
T     55252  1583999  1654862042   349222960  1654862042   349222960 "obj_dir/VCore___024root.cpp"
T      3413  1583969  1654862042   341223135  1654862042   341223135 "obj_dir/VCore___024root.h"
T     36472  1583989  1654862042   345223048  1654862042   345223048 "obj_dir/VCore___024root__Slow.cpp"
T       424  1584029  1654862042   353222873  1654862042   353222873 "obj_dir/VCore__ver.d"
T         0        0  1654862042   353222873  1654862042   353222873 "obj_dir/VCore__verFiles.dat"
T      1701  1584005  1654862042   349222960  1654862042   349222960 "obj_dir/VCore_classes.mk"
S     31374  1584067  1654862032   201446221  1654862032   201446221 "src/vsrc/Core.v"
S       302  1450846  1654842794   299434493  1654842794   299434493 "src/vsrc/dpi.v"
